EQMM作品評価リスト(78号まで),title,comment,1956,1957,1958,1959,1960,1961,1962
1960,声なき密告者(ヘレン・マクロイ),7.0:犬の習性を利用したプロットが面白い。,EQMM 1960/9 No.51 読者への挑戦 第4弾(早川書房),早川書房,2019/11/08
1960,婦人科刑事(トマス・ウォルシュ),6.0:平凡な展開だが、後味は良い。,EQMM 1960/9 No.51 読者への挑戦 第4弾(早川書房),早川書房,2019/11/08
1960,良心(エルマー・ライス),6.5:落ちはなかなか面白い。,EQMM 1960/9 No.51 読者への挑戦 第4弾(早川書房),早川書房,2019/11/08
1960,帰り道(シャーロット・アームストロング),6.5:面白い展開で読ませる。,EQMM 1960/9 No.51 読者への挑戦 第4弾(早川書房),早川書房,2019/11/08
1960,しゃれの秘密(？？？),5.0:作者がわからないようにつまらん作品を選んだのか。(注),EQMM 1960/9 No.51 読者への挑戦 第4弾(早川書房),早川書房,2019/11/08
1960,くらがりの男への手紙(横山藤衛),6.0:ちょっとしたひねりはあるが、大した出来ではない。入選は難しいですね。,EQMM 1960/9 No.51 読者への挑戦 第4弾(早川書房),早川書房,2019/11/08
1960,マンハッタンの殺人(ヒュー・ペンティコースト),8.5:すごく面白いぞ。一人称の主人公とそのまわりの人間模様がうまく書かれているし、ラストにひとひねりもある。,EQMM 1960/9 No.51 読者への挑戦 第4弾(早川書房),早川書房,2019/11/08
1960,「カラーに口紅(コーネル・ウールリッチ),5.0:話はつまらないし、長すぎる。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,ひとりぼっち(ヒュー・ペンティコースト),6.5:少し意外な展開だが、伏線が効いていない。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,うぶな心が張り裂ける(クレイグ・ライス),8.0:テンポよく進むマローン物。でも、トリックはこれしかないな。「密室殺人傑作選」で読んだ記憶があるが、内容はすっかり忘れていた。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,闇を這う手(Ｌ・Ｊ・ビーストン),5.0:ビーストンにしてはひねりがないな。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,夜の虎(エリザー・リプスキイ),5.0:ちょっと宗教臭さを感じるし、そもそもミステリではない。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,頭紋(バリイ・ペロウン),7.0:面白い設定で読ませる。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,誰かと、誰かが…(Ａ・Ｈ・Ｚ・カー),6.5:この作家にしては今ひとつ盛り上がらない。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,陽は昇らず(スティーヴ・フィッシャー),7.5:物悲しい話である。大戦下の上海を舞台にしたオチも効いている。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,大立物(ブレット・ハリディ),7.5:独特の語り口で展開される物語が良い。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,ヌーン街で拾ったもの(レイモンド・チャンドラー),4.0:何というつまらない話だ。,EQMM 1960/10 No.52 特大号・ハードボイルド特集(早川書房),早川書房,2019/11/23
1960,牧師のたのしみ(ロアルド・ダール),8.0:さすがダール。皮肉な結末で笑わせてくれる。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,前奏曲の創作者(エイヴラム・デイヴィッドスン),7.0:ラストのひねりが面白い。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,疲れた馬(ベン・ヘクト),6.5:皮肉な結末が面白い。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,月曜日の手紙( マイケル・ギルバート),5.0:行動の動機がわからん。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,夫は年をとらない(アレックス・オースチン),5.0:何のひねりもない。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,ならずものギャラリイ(マッキンレイ・カンター),6.5:手製モンタージュだな。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,衣裳戸棚にいた男(パトリシア・ノウルトン),6.0:オチはくすっとさせる。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,復讐は我にあり(Ｂ・Ｍ・アトキンスン・ジュニア),7.5:こういうバカバカしい話は大好きだ。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,ソック・フィニッシュ(ロバート・ブロック),6.0:面白くなりそうな題材なのに、平凡な結末が残念。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,名ゴルファーの死(ヒュー・ペンティコースト),7.5:主人公である若手貧乏ゴルファーの正義感には好感が持てるが、真相が少し暗い。でもペンティコーストは見直しています。どれも面白く読める。,EQMM 1960/11 No.53(早川書房),早川書房,2019/11/30
1960,女主人(ロアルド・ダール),6.5:筋書きは読めてしまう。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1960,ほしぶどう作戦(ロアルド・ダール),7.5:密漁のホラ話が楽しい。ラストも視覚的だ。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1960,過去をたずねて(ジョルジュ・シムノン),5.0:辛気臭い話だ。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1960,イエスか、死か(ルーファス・キング),5.0:何のオチにもなっていないぞ。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1960,妻が殺されれば(ジョージ・ハーモン・コックス),7.5:登場人物の配置もうまいし、楽しく読める。ただ、ラストが少しくどい。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1960,誕生日のダイア(バリイ・ペロウン),7.5:この作家はどれも面白いが、ラッフルズ物は特に良い。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1960,犬のお悔やみ(ジョン・コリア),6.0:ラストは今ひとつ拍子抜け。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1960,いつまでねんねじゃいられない(スタンリイ・エリン),6.5:少し長すぎるし、あまり意外性もない。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1960,ミストラル吹く殺人(ゴードン・ギャスキル),8.0:昔好きだったギャスキル。４０年以上経過した再読も楽しかった。ミステリ的にも良くできています。,EQMM 1960/12 No.54 -特大号・ロアルド・ダール特集(早川書房),早川書房,2019/12/06
1961,七つの大徳(スタンリイ・エリン),6.0:あまりピンとこない落ちだった。,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,名探偵ドン・ミゲール・デ・セルバンテス(シオドー・マシスン),7.0:謎は小粒だが楽しく読めるシリーズ。,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,ボロいもうけ(エヴァン・ハンター),6.0:詐欺の手法は面白いが結末は平凡。,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,いつも助けてくれる人(トマス・ウォルシュ),6.0:この作家は題材は良いのに、今ひとつうまくまとめきれない。,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,サムの吉日(ジョンストン・マッカリイ),7.5:二重のひねりで楽しく読める。,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,火星の犯罪(アーサー・Ｃ・クラーク),5.0:思わせぶりな展開だけで、しっくりこない。,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,厄日のドライヴ(ウェイド・ミラー),6.5:面白いプロットなのだが、まとめていく過程が今ひとつ,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,こそ泥と老嬢(ロバート・アーサー),8.0:これは痛快で笑わせる。,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,殺しに鵜のまねは通用しない(レイモンド・チャンドラー),4.0:古臭くてつまらんギャング小説。,EQMM 1961/1 No.55 新年号(早川書房),早川書房,2019/12/21
1961,キャロル事件(エラリイ・クイーン),8.0:最後までサスペンスフルな展開で読ませる。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,百萬ドルのミステリ(モーリス・プロクター),3.0:話がごたついていて展開かわからない。つまらん。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,スキー殺人事件(ゴードン・ギャスキル),6.5:舞台設定は面白いが、話を詰め込みすぎ。ミステリ的に見れば、登場人物が多すぎて焦点が絞れない。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,邪道(ヘンリー・スレッサー),5.0:オチはすぐわかる。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,趣味はスリル(パトリシア・ハイスミス),4.0:平凡な展開でひねりもなし。とりえもなし。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,ブラグデン教授の憂鬱(アーサー・ゴードン),4.0:犬との確執話。つまらない。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,千慮の一失(Ｆ・Ｗ・クロフツ),5.5:「殺人者はへまをする」ということ。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,彫像になった泥棒(ジェラルド・カーシュ),6.0:盗みの手口が笑わせる。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,女が家を出る時(ウイリアム・アイリッシュ),9.0:高校のときに感心し、気づかずに英語で再読したときも面白かった。さすがに今回は筋を覚えていたけど、やはり傑作。アイリッシュ(ウールリッチ)の作品では一番好きだ。配点は思い出(+0.5)加点。,EQMM 1961/2 No.56 特大号(早川書房),早川書房,2020/01/02
1961,メグレほとんど最後の事件(トーマ・ナルスジャック),6.0:後半の展開が少し急で、まとまらない。,EQMM 1961/3 No.57 パロディ特集(早川書房),早川書房,2020/01/04
1961,編集者を憎む男(リック・ルービン),5.0:ありふれたプロット。,EQMM 1961/3 No.57 パロディ特集(早川書房),早川書房,2020/01/04
1961,三人の老嬢(マッキンレイ・カンター),6.5:トリックは大したことはないが、面白く読ませる筆力に感心。,EQMM 1961/3 No.57 パロディ特集(早川書房),早川書房,2020/01/04
1961,血圧(デイモン・ラニアン),6.5:傍若無人な奴のとんでもない行動と、ラストが笑える。,EQMM 1961/3 No.57 パロディ特集(早川書房),早川書房,2020/01/04
1961,名探偵、フローレンス・ナイチンゲール(シオドー・マシスン),8.0:毎回楽しく読めるシリーズ物だが、今回は犯人設定などミステリとしても優れている。,EQMM 1961/3 No.57 パロディ特集(早川書房),早川書房,2020/01/04
1961,スティーヴ・アレン・ショウのアリバイ(Ｏ・Ｈ・レスリー),6.0:才人スレッサーなら、もう少し面白いオチを考えてほしかった。,EQMM 1961/3 No.57 パロディ特集(早川書房),早川書房,2020/01/04
1961,昔通りに…(イレイン・スレイター),5.0:なんとなくわかるが、もう少し明確に書くべきでしょう。,EQMM 1961/3 No.57 パロディ特集(早川書房),早川書房,2020/01/04
1961,市役所殺人事件(Ａ・Ｈ・Ｚ・カー),6.5:ストレートな本格物。でも、この作者の持ち味ではない気もする。,EQMM 1961/3 No.57 パロディ特集(早川書房),早川書房,2020/01/04
1961,一握の土(Ａ・Ｈ・Ｚ・カー),5.0:何か宗教臭くて、訳のわからない話。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,レーモンド事件の秘密(Ｆ・Ｓ・フィッツジェラルド),4.0:フィッツジェラルド13才の時の作品らしい。習作でしょう。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,ロング・ショット(エラリイ・クイーン),6.0:後味の良さは悪くないが、ミステリとしては平凡。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,名探偵ウマル・ハイヤーム(シオドー・マシスン),7.5:相変わらず楽しいシリーズ。今回は不可能犯罪。設定は面白いが、解決はなんとか辻褄を合わせたという感じ。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,ガテマラに死す(フランシス・クレイン),5.5:オチに繋がるまでの展開が今ひとつ。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,裏階段(ハル・エルスン),4.0:よくある二重人格物。もはや古い。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,ニュー・フェイス殺人事件(パトリック・クェンティン),7.5:前半、有名俳優の名前を出しながらダルースの大物ぶりを描き、後半のミステリに繋いでいく手法はさすがだ。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,ジョン・ハーネッドの錯乱(ジャック・ロンドン),6.5:闘牛場とバーネットの感情描写は迫力がある。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,ドヤ街の人々(エイヴラム・デイヴィッドスン),4.0:暗くて辛気臭い話。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,死の払い戻し(ブレット・ハリディ),5.5:シェーン物の事実上初紹介にしては、あまり面白くない。ポケミス発売の景気付けにはならなかったね。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,血の報酬 第一部 大きな女(ダシール・ハメット),2.0:ごたごたしていて、騒々しいだけ。何というつまらない話だ。読み切るのに苦労した。,EQMM 1961/4 No.58 特大号(早川書房),早川書房,2020/01/11
1961,あぶれ者パーティ(ヒュー・ペンティコースト),7.5:短い中で人物と田舎社会の描写がうまい。安心して読める作家だ。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,夢の猫(リチャード・ロックリッジ & フランシス・ロックリッジ),5.0:猫の目の思いつきだけで書いた感じ。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,延着九時間(ハーバート・ブリーン),8.0:バス内の殺人という舞台も面白いし、犯人の設定にも説得力がある。もう少し書き込んだら良かったのに。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,鏡もて見るごとく(ヘレン・マクロイ),7.5:「暗い鏡の中に」の短編版。謎は素晴らしいが、解決はこれしかない。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,世界一のお尋ねもの(デイモン・ラニアン),8.0:人物像が楽しい。ラストも笑わせてくれる。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,刑事、女難!(Ｃ・Ｂ・ギルフォード),7.5:ネジが一本外れたような老嬢の話は、どれも面白い。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,スミス氏奮闘す(フレドリック・ブラウン),7.5:さすがブラウン、このトリックには笑った。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,正直こそわがモットー(フランク・グルーバー),6.5:ラストが今ひとつだが、楽しく読めた。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,名探偵スタンレーとリヴィングストン(シオドー・マシスン),6.5:毎回凝った舞台設定が楽しい。今回はミステリ的にはすっきりしない。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,名探偵ダニエル・ブーン(シオドー・マシスン),6.0:同上。2編続けて読むと、新鮮味にかける。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,探偵物語(ビリイ・ローズ),6.0:ページ見開きのちょっとした小話。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,血の報酬 第二部 小柄な老人(ダシール・ハメット),2.0:ひたすら耐えた。,EQMM 1961/5 No.59 歴史ミステリ特集(早川書房),早川書房,2020/01/17
1961,隣り独房(ヘンリー・スレッサー),7.0:スピーディな展開で読ませるが、ラストは少し見当がつく。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,風に乗る(ルーファス・キング),6.5:スター博士の人間味溢れる解決は悪くない。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,ブロンドは誰か?(ジョン・Ｄ・マクドナルド),7.5:盗難疑惑をかけられた銀行員と彼を信じる妻。後味の良い話。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,タブー(ジェフリー・ハウスホールド),7.0:少しゾッとするオチがいい。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,穴(コーネル・ウールリッチ),5.0:オチが見え見えだ。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,赤い蘭(トーマ・ナルスジャック),4.0:レベルの低い贋作。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,褐色のセダン(マッキンレイ・カンター),6.0:リズム感が良い作品だが、オチは日本人にはわからない。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,翡翠のリンゴ(ジョゼフ・シアリング),3.0:つまらん話を長々と聞かされた。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,拳銃は暴発しやすい(シャーロット・アームストロング),7.0:TVドラマのシナリオのような作品。読者を引っ張っていく筆力には感心するが、映像のほうが面白くなっただろう。,EQMM 1961/6 No.60(早川書房),早川書房,2020/01/25
1961,私が死んだ夜(コーネル・ウールリッチ),5.0:暗くて辛気臭い話は好みでない。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,「沈黙」売ります(ドン・ノウルトン),6.5:スレッサーばりの展開だが、ラストは少し説得力に欠ける。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,クォーター・デッキ・クラブ(レスリー・チャータリス),6.5:良いテンポで進む職人芸。ちょっとした意外性もいい。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,不調和のイメージ(ダシール・ハメット),6.0:素人詩人探偵が銀行強盗を推理する話。ハメットらしからぬ本格物である。未掲載の習作をEQが買い取ったらしい。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,走り続ける男(ウォルト・シェルドン),2.0:なんだこれは。日本に住んでいる外人というだけで載せたのか。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,なにかが破れる(ノーマン・ダニエルズ),5.0:どうも納得できる結末ではない。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,七五郎女難(結城昌治),7.0:ペリー・メイスン物との連携で楽しく読めた。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,心天斬魔剣(稲葉由紀),4.0:全くつまらない。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,指紋は偽らず(スチュアート・パーマー),6.5:少し筋立てが複雑。指紋トリックは笑うが、見破られたら致命的だね。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,ダイヤモンド泥棒(メアリイ・ホッキング),8.0:知らない作家だが、舞台設定の面白さと早い展開で楽しく読める。陽気な女主人公がいいぞ。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,疑う余地なし(ビリイ・ローズ),8.0:2ページ程度のショートショートだが、オチが決まった。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,ゴムの楔(ヒュー・ペンティコースト),8.0:このところご贔屓のペンティコースト。この作品も巧みに人物関係を描き、面白く読ませる。,EQMM 1961/7 No.61(早川書房),早川書房,2020/02/06
1961,柳のある道(シンクレア・ルイス),5.0:後半が宗教臭い話になってしまった。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,国のしきたり(トマス・フラナガン),8.0:やはりフラナガンは読ませる。密輸のからくりも考えられている。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,オバディアの遺産(スティーヴ・フレイジー),4.0:後半の展開がくどくてつまらない。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,青髭七人目の妻(ウイリアム・アイリッシュ),6.0:終盤の展開は何のひねりもなく平凡。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,死んではつまらない(ヒュー・ペンティコースト),6.0:ペンティコーストにしてはキレがない。平凡な出来だ。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,礼節をもって死す(ジェフリー・ハウスホールド),2.0:全くつまらない話。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,デリケートな殺人者(ネドラ・タイア),4.0:言葉遊びだけで面白みがない。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,鮭みたいな(マッキンレイ・カンター),6.5:変なギリシャ人の謎解きが楽しい。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,他人の毒薬(Ｑ・パトリック),8.0:医師の毒殺事件を追うヒロイン。後半の展開はサスペンスフルだ。,EQMM 1961/8 No.62(早川書房),早川書房,2020/02/12
1961,決定的なひとひねり(Ａ・Ｈ・Ｚ・カー),6.5:それほどのひねりがあるわけではない。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,殺人のルール(ジャック・フィニイ),7.5:素人探偵アニーの変な推理が楽しい。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,謎の足跡(ロバート・アーサー),8.5:ミステリとしてもホームズ物のパロディとしてもよく出来ている。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,恋愛スポーツマン(エミリイ・ネフ),4.0:ありふれた趣向でつまらない話。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,黒い円盤(ヘレン・マクロイ),7.5:速い展開と少し意外な犯人設定で楽しく読める。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,駅馬車(アーネスト・ヘイコックス),6.0:あの「駅馬車」の原作らしい。人物描写は巧みだが、ストーリーの面白みに欠ける。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,あの世から来た男(マッキンレイ・カンター),6.5:主人公の造形とラストは悪くない。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,お役所仕事というものは(ルービン・ジェニング・シェイ),6.5:保安官とのやり取りが笑わせる。特集に合う作品とは思えないけど。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,硝煙の町(フランク・グルーバー),6.5:まさに定型西部劇のような作品。対立する保安官と無法者、街を出るよう促す妻、そして池部良がやりそうな親友。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,死者には夢を(膳哲之助),7.0:佳作。皮肉なラストまで面白く読める。,EQMM 1961/9 No.63 西部小説特集(早川書房),早川書房,2020/02/21
1961,いまわしい思い出(ヘンリー・スレッサー),6.0:この作者にしては平凡な出来。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,キチンときれいに(ジョージ・ハーモン・コックス),7.0:エレベータの中でタバコを吸うのが当たり前だった時代の話。強盗事件の犯人設定が面白く、後味もよい。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,ロンドン・マンハント(マイケル・ギルバート),4.0:長いだけで退屈。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,死んだ時間(マルセル・エイメ),5.0:一日毎に消えてしまう男の悲劇。よくわかりません。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,誘導訊問(リチャード・ハル),5.0:言葉尻を捕まえただけ。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,災難ブラッドリイの事件(クレイグ・ライス),7.5:少し無理のあるトリックだが読ませる。マローンが出てくるだけで面白い。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,慧眼のウォーリイ(ポール・Ｗ・フェアマン),6.0:構成は面白いが、ラストのオチが今ひとつ。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,棺(村みつる),6.5:語り口は悪くないが、結末をもう少しひねって欲しい。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,階上の男(Ｐ・Ｇ・ウッドハウス),6.5:後味の良い話だが、今ひとつ盛り上がらない。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,いちばん奥の部屋(ドン・ノールトン),5.0:つまらない話。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,名ストリッパー物語(デイモン・ラニアン),6.5:ラニアンの語り口はいつも面白い。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,偉大なるフランス式決闘(マーク・トウェイン),6.0:皮肉な結末は笑わせる。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,九一三号室の謎 解決篇 殺人室(コーネル・ウールリッチ),6.5:「自殺が連続する部屋」という設定は面白いが、このトリックは無理でしょう。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,空部屋(ジョン・ディクスン・カー),6.5:小品でいささか物足りなさを感じるが、ストーリー展開のうまさはさすが。,EQMM 1961/10 No.64 ユーモア小説特集(早川書房),早川書房,2020/03/09
1961,役者の血(ベン・ヘクト),6.5:死んだ女優とその真相に迫るかつては名優だった父。格調高い語り口で読ませるが、ミステリ的には見当がつく。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,死人に口あり(ラウール・ホイットフィールド),5.0:何の意外性もない古臭いハードボイルド。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,セイント・パトリック祭の朝早く(シャーロット・アームストロング),7.0:ちょっと無理な設定だが、一気に読ませる筆力がある。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,生きたいと願う女(ブライス・ウォルトン),5.5:よくある設定だし、結末も平凡。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,メッケネルの鬼(リック・ルービン),7.5:復讐手段が面白い。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,共犯者(ヘンリー・スレッサー),7.0:この作家ならではの皮肉な結末。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,おそろしい愛(フィリップ・マクドナルド),7.0:結末は見当がつくが面白く読ませる。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,過ぎ去りし日々(フレッチャー・フローラ),5.0:ラストの展開が肩すかしでがっかり。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,ルパンの発狂(トーマ・ナルスジャック),8.0:ルパンの初期短篇を思わせる展開で読ませる。意外性も悪くない。おまけに保篠龍緒調の総ルビ旧カナの訳という趣向も楽しい。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,死は貨車に乗って(Ｅ・Ｓ・ガードナー),4.0:ガードナーの作品とは思えない。とんでもなくつまらない。,EQMM 1961/11 No.65(早川書房),早川書房,2020/03/17
1961,熱い湯(コーネル・ウールリッチ),6.5:この作者にしては珍しいアクション物。テンポ良く進む,EQMM 1961/12 No.66(早川書房),早川書房,2020/04/14
1961,シルビアはだれ?(スチュアート・パーマー),5.0:思わさぶりな展開だけで腰砕け。,EQMM 1961/12 No.66(早川書房),早川書房,2020/04/14
1961,事故への招待(ウェイド・ミラー),7.5:終盤の意外な展開が面白い。,EQMM 1961/12 No.66(早川書房),早川書房,2020/04/14
1961,刑事の休日(ヘレン・ニールスン),6.0:事件そのものは面白くないが、オチには苦笑する。,EQMM 1961/12 No.66(早川書房),早川書房,2020/04/14
1961,女と龍と(ピーター・ゴドフリー),5.0:正直言ってこのリドルストーリーもどきはわかりません。,EQMM 1961/12 No.66(早川書房),早川書房,2020/04/14
